================================================================================
Document Preview: 终稿_马祥铭.docx
================================================================================

Title: 烟 台 大 学
Table Count: 47

Content Preview:
烟 台 大 学
毕 业 设 计
CQ高速公路TDG-1隧道设计（右幅）
Design Of TDG-1 Tunnel On CQ Expressway （Right width）
申请学位：    工学学士
学    院：    土木工程学院
专    业：    土木工程
姓    名：     马祥铭
学    号：    202259501231
指导老师：    侯哲生（副教授）
2025年5月20日
烟台大学
CQ高速公路TDG-1隧道设计（右幅）
姓  名：     马祥铭
导  师：     侯哲生
2025年5月20日
烟台大学
烟台大学学位论文原创性声明和使用授权说明
原创性声明
本人郑重声明：所呈交的学位论文，是本人在指导教师的指导下，进行研究工作所取得的成果。除文中已经注明引用的内容外，本论文不含任何其他个人或集体已经发表或撰写过的作品或成果。对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。本声明的法律结果由本人承担。
论文作者签名：          日期：     年    月    日
学位论文使用授权说明
本人完全了解烟台大学关于收集、保存、使用学位论文的规定，即：按照学校要求提交学位论文的印刷本和电子版本；学校有权保存学位论文的印刷本和电子版；学校可以采用影印、缩印、扫描等复制手段保存、汇编论文。（保密论文在解密后遵守此规定）
论文作者签名：            导师签名：
日期：     年    月    日
烟台大学毕业设计任务书
院（系）：土木学院学院
摘   要
头道沟一号隧道作为河北某高速公路的关键工程，其左幅隧道穿越Ⅲ~Ⅴ级围岩，存在超浅埋、浅埋、深埋三种状态。本设计以头道沟一号隧道（右幅）工程为背景，进行隧道的结构设计。隧道全长1060 m，设计行车速度80 km/h，采用单洞双车道的断面形式。结构设计：采用复合式衬砌（初期支护+二次衬砌），通过MIDAS GTS NX软件验证二次衬砌的安全性。针对防水，进行防排水设计。
关键词：隧道；设计；二次衬砌
ABSTRACT
Toudaogou Tunnel No.1, as a key engineering project of a certain highway, features its left tunnel crossing through III to V grade rock masses with three geological conditions: super-shallow burial, shallow burial, and deep burial. This design focuses on the structural design of the right tunnel of Toudaogou Tunnel No.1, with a total length of 1060 meters, a design speed of 80 km/h, and a single-bored dual-lane cross-section. The structural design employs composite lining （primary support + secondary lining）, and the safety of the secondary lining is verified using MIDAS GTS NX software. Additionally, drainage and waterproofing designs are implemented for water management.
Key words: Tunnel; Design; Secondary lining
目        录
摘   要	vi
1 建筑设计说明	1
1.1 建筑设计概况	1
1.1.1 设计原则	1
1.1.2 设计依据	3
1.2 建筑设计要点	4
1.2.1 隧道设计参数	4
1.2.2隧道概况	4
1.2.3 隧道地质情况	4
1.3 隧道初步设计	5
1.4洞门及洞口设计	7
1.5衬砌设计	9
1.5.1明洞衬砌设计	10
1.5.2主洞复合式衬砌	10
1.6 辅助施工设计	12
1.6.1 超前长管棚	13
1.6.2 超前小导管	14
1.6.3 超前锚杆	14
1.7 防排水设计	14
1.7.1 防水	15
1.7.2 排水	15
1.8通风与照明设计	16
1.9超前地质预报与监控量测设计	16
2  洞门验算	20
2.1 土压力计算	20
2.2 墙体自重计算	21
2.3 洞门墙墙底验算	22
2.3.1偏心距验算	22
2.3.2基地压力验算	25
2.4 洞门墙体整体稳定性验算	25
2.4.1 抗滑稳定性	26
2.4.2 抗倾覆稳定性	26
2.5墙身截面验算	27
2.5.1墙址变截面处的验算	27
2.5.2 墙身中部1/2高度处	32
3  隧道衬砌结构计算	37
3.1 隧道深浅埋的判别	37
3.1.1 判定依据	37
3.1.2 对隧道埋深进行判断：	38
3.2 围岩压力计算	42
3.2.1 围岩压力计算方法	42
3.2.2 各级别围岩压力计算	44
3.3 衬砌结构内力计算	45
3.3.1 计算原理及MIDAS简介	45
3.3.2 Ⅲ级围岩内力计算	46
3.3.4 Ⅳ级围岩内力计算	48
3.3.4 Ⅴ级围岩内力计算	50
3.4 衬砌结构强度验算	53
3.4.1 衬砌验算依据	53
3.4.2 Ⅲ级围岩验算	56
3.4.3 Ⅳ级围岩验算	58
3.4.4 Ⅴ级围岩配筋计算	59
4  通风计算	64
4.1 计算参数	64
4.2 通风方式选择	64
4.3 隧道需风量计算	65
4.3.1 稀释烟尘的需风量	65
4.3.2 稀释CO的需风量	70
4.3.3 隧道换气需风量	75
4.3.4 隧道需风量最终取值及风速校核	75
4.4 单向射流风机纵向通风计算	76
4.4.1 隧道自然通风力	76
4.4.2 隧道交通通风力	77
4.4.3 隧道内通风阻力	80
4.4.5 单台射流风机升压力	81
4.4.6 射流风机所需台数	82
